/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('forward', 'green', 'right', 'right')
 -- forward : 2.25
 -- right : 0.85
 -- None : -3.59
 -- left : -19.62

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.78
 -- None : -4.44
 -- left : -20.30

('right', 'green', 'left', None)
 -- forward : 1.17
 -- right : 2.41
 -- None : -5.08
 -- left : 0.39

('forward', 'red', 'right', None)
 -- forward : -10.42
 -- right : 0.62
 -- None : 1.68
 -- left : -10.38

('left', 'red', 'right', None)
 -- forward : -13.02
 -- right : 0.40
 -- None : 2.00
 -- left : -9.67

('forward', 'green', None, 'left')
 -- forward : 1.27
 -- right : 0.23
 -- None : 0.65
 -- left : 0.71

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.80
 -- None : 0.42
 -- left : 1.91

('forward', 'green', None, 'right')
 -- forward : 1.34
 -- right : 0.67
 -- None : -4.65
 -- left : -20.10

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.75
 -- None : -5.42
 -- left : 0.45

('forward', 'green', 'right', 'forward')
 -- forward : 1.32
 -- right : 0.33
 -- None : -5.02
 -- left : -19.95

('left', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.99
 -- None : -5.03
 -- left : -20.18

('right', 'red', None, 'forward')
 -- forward : -10.02
 -- right : 2.09
 -- None : 1.21
 -- left : -9.88

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 2.13
 -- None : 0.43
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -9.34
 -- right : 1.09
 -- None : 1.27
 -- left : -13.34

('forward', 'red', None, 'forward')
 -- forward : -11.12
 -- right : 0.28
 -- None : 2.27
 -- left : -9.22

('right', 'red', 'left', 'right')
 -- forward : -16.70
 -- right : 1.57
 -- None : 1.29
 -- left : -40.01

('forward', 'red', 'forward', 'forward')
 -- forward : -39.73
 -- right : -20.06
 -- None : 1.96
 -- left : -39.76

('left', 'red', 'forward', 'right')
 -- forward : -39.91
 -- right : -20.05
 -- None : 2.50
 -- left : -40.03

('right', 'red', 'right', None)
 -- forward : -13.58
 -- right : 2.27
 -- None : 1.10
 -- left : -29.19

('right', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 2.41
 -- None : 0.79
 -- left : 0.36

('forward', 'red', 'forward', 'left')
 -- forward : -40.07
 -- right : -19.34
 -- None : 1.78
 -- left : -40.09

('forward', 'green', 'forward', 'right')
 -- forward : 1.38
 -- right : 0.87
 -- None : -4.73
 -- left : -19.88

('left', 'green', None, 'left')
 -- forward : 0.96
 -- right : 0.30
 -- None : 0.45
 -- left : 1.72

('forward', 'red', None, 'right')
 -- forward : -9.57
 -- right : 0.96
 -- None : 1.79
 -- left : -39.73

('right', 'red', 'forward', None)
 -- forward : -40.43
 -- right : -20.00
 -- None : 1.80
 -- left : -40.34

('forward', 'red', 'right', 'forward')
 -- forward : -9.89
 -- right : 0.75
 -- None : 1.70
 -- left : -10.51

('left', 'red', None, 'right')
 -- forward : -11.15
 -- right : 0.35
 -- None : 1.93
 -- left : -40.16

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 1.02
 -- None : -4.70
 -- left : -19.51

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- right : 0.77
 -- None : -5.08
 -- left : -19.24

('forward', 'green', 'forward', 'forward')
 -- forward : 1.99
 -- right : 1.15
 -- None : -4.30
 -- left : -19.39

('right', 'green', 'right', None)
 -- forward : 0.82
 -- right : 1.43
 -- None : -5.03
 -- left : 0.69

('forward', 'green', 'left', 'right')
 -- forward : 2.16
 -- right : 0.70
 -- None : -4.54
 -- left : -19.48

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 1.85
 -- None : -5.11
 -- left : -19.88

('forward', 'red', 'forward', 'right')
 -- forward : -39.45
 -- right : -20.25
 -- None : 2.08
 -- left : -40.27

('forward', 'red', 'left', 'right')
 -- forward : -28.12
 -- right : 0.54
 -- None : 1.85
 -- left : -40.62

('right', 'red', None, 'right')
 -- forward : -11.88
 -- right : 1.79
 -- None : 1.28
 -- left : -40.24

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 1.10
 -- None : 0.84
 -- left : 0.49

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 2.26
 -- None : -0.18
 -- left : 1.31

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 1.75
 -- None : 1.15
 -- left : 0.95

('left', 'red', 'left', None)
 -- forward : -17.10
 -- right : 1.08
 -- None : 1.95
 -- left : -10.13

('left', 'green', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.38
 -- None : -4.60
 -- left : -20.52

('forward', 'red', 'left', 'forward')
 -- forward : -12.62
 -- right : 0.25
 -- None : 2.27
 -- left : -9.77

('left', 'green', 'left', None)
 -- forward : 0.85
 -- right : 1.05
 -- None : -5.31
 -- left : 1.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.71
 -- None : -4.90
 -- left : -20.66

('right', 'red', 'forward', 'forward')
 -- forward : -40.51
 -- right : -19.90
 -- None : 2.07
 -- left : -39.51

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.92
 -- None : -4.93
 -- left : 0.46

('right', 'green', None, 'right')
 -- forward : 0.36
 -- right : 2.15
 -- None : -4.73
 -- left : -20.68

('right', 'red', 'forward', 'left')
 -- forward : -39.84
 -- right : -19.78
 -- None : 1.99
 -- left : -39.34

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.69
 -- None : 1.00
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.21
 -- None : -4.67
 -- left : -19.25

('left', 'red', 'forward', 'left')
 -- forward : -39.39
 -- right : -19.90
 -- None : 1.52
 -- left : -40.18

('forward', 'red', 'left', 'left')
 -- forward : -28.44
 -- right : 0.54
 -- None : 2.80
 -- left : -28.29

('left', 'red', 'right', 'forward')
 -- forward : -10.17
 -- right : 0.39
 -- None : 1.41
 -- left : -9.22

('left', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 0.42
 -- None : -5.47
 -- left : -20.05

('right', 'red', 'left', 'left')
 -- forward : -16.89
 -- right : 1.42
 -- None : 1.95
 -- left : -10.95

('left', 'red', 'left', 'right')
 -- forward : -36.25
 -- right : 1.04
 -- None : 1.72
 -- left : -39.22

('left', 'red', 'forward', 'forward')
 -- forward : -39.92
 -- right : -20.21
 -- None : 2.47
 -- left : -39.54

('right', 'red', None, None)
 -- forward : -16.72
 -- right : 1.63
 -- None : 0.81
 -- left : -27.80

('forward', 'red', 'left', None)
 -- forward : -27.30
 -- right : 0.66
 -- None : 2.08
 -- left : -11.18

('forward', 'red', 'forward', None)
 -- forward : -40.60
 -- right : -19.77
 -- None : 2.56
 -- left : -40.46

('forward', 'green', 'left', None)
 -- forward : 2.05
 -- right : 0.68
 -- None : -5.23
 -- left : 0.60

('right', 'green', 'right', 'right')
 -- forward : 0.77
 -- right : 1.50
 -- None : -5.02
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 1.01
 -- None : 1.18
 -- left : 2.19

('forward', 'green', 'right', 'left')
 -- forward : 2.41
 -- right : 0.91
 -- None : 0.31
 -- left : 0.71

('left', 'red', None, None)
 -- forward : -9.73
 -- right : 0.71
 -- None : 2.18
 -- left : -10.59

('right', 'red', 'forward', 'right')
 -- forward : -39.52
 -- right : -19.78
 -- None : 1.54
 -- left : -39.95

('forward', 'red', None, None)
 -- forward : -10.26
 -- right : 0.80
 -- None : 1.68
 -- left : -9.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 1.10
 -- None : -5.16
 -- left : -19.61

('forward', 'green', 'forward', None)
 -- forward : 2.18
 -- right : 0.85
 -- None : -5.03
 -- left : 0.25

('right', 'red', 'right', 'right')
 -- forward : -11.08
 -- right : 1.02
 -- None : 2.18
 -- left : -38.63

('left', 'red', 'forward', None)
 -- forward : -40.10
 -- right : -20.18
 -- None : 1.77
 -- left : -39.96

('forward', 'red', None, 'left')
 -- forward : -9.83
 -- right : 0.76
 -- None : 1.06
 -- left : -9.99

('right', 'red', 'left', None)
 -- forward : -11.64
 -- right : 1.13
 -- None : 2.38
 -- left : -18.19

('left', 'green', None, None)
 -- forward : 0.34
 -- right : 0.86
 -- None : -5.05
 -- left : 2.35

